valid_smile,ntd_drug_smile,tanimoto_similarity,molecule_name,passes_lipinski
CC(C)(C)c1ccc(NC(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.58,NITROFURAZONE,True
CC(C)(C)COc1ccc(C(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5370370370370371,NITROFURAZONE,True
N#CSC(=S)N/N=C/c1ccc([N+](=O)[O-])o1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5957446808510638,NITROFURAZONE,True
CC(=O)Nc1nnc([N+](=O)[O-])s1,CC(=O)Nc1nnc(S(N)(=O)=O)s1,0.47368421052631576,ACETAZOLAMIDE,True
CC(C)(C)c1ccc(/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.4583333333333333,NITROFURAZONE,True
CCCc1ccc(OC(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5471698113207547,NITROFURAZONE,True
CCCCCCCCCCOc1ccc(C(=O)O)cc1,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,0.4857142857142857,PENTAMIDINE,True
N#CCNC(=S)N/N=C/c1ccc([N+](=O)[O-])o1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5714285714285714,NITROFURAZONE,True
NCCCCNc1ccnc2cc(Cl)ccc12,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.45454545454545453,CHLOROQUINE,True
CCc1ccc(NC(=O)NC(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5471698113207547,NITROFURAZONE,True
O=[N+]([O-])c1ccc(/C=N/N=C/c2ccc(Cl)cc2)o1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.4888888888888889,NITROFURAZONE,True
CCc1ccc(/N=C/c2ccc([N+](=O)[O-])o2)cc1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.4583333333333333,NITROFURAZONE,True
CCN(CC)CCCNc1ccnc2cc(Br)ccc12,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.5,CHLOROQUINE,True
Fc1ccc(Cn2cncn2)cc1,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0.4523809523809524,FLUCONAZOLE,True
C[C@H](O)CO/N=C/c1ccc([N+](=O)[O-])o1,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.5,NITROFURAZONE,True
CCN(CC)CCCCNc1ccnc2cc(C#N)ccc12,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,0.4666666666666667,CHLOROQUINE,True
